,phase,measurement,low_limit,high_limit,frequency
10,mic_1_fr,mic-1_fr_00100.0,-inf , +inf,100.0
11,mic_1_fr,mic-1_fr_00106.0,-inf , +inf,106.0
12,mic_1_fr,mic-1_fr_00112.0,-inf , +inf,112.0
13,mic_1_fr,mic-1_fr_00118.0,-inf , +inf,118.0
14,mic_1_fr,mic-1_fr_00125.0,-inf , +inf,125.0
15,mic_1_fr,mic-1_fr_00132.0,-inf , +inf,132.0
16,mic_1_fr,mic-1_fr_00140.0,-inf , +inf,140.0
17,mic_1_fr,mic-1_fr_00150.0,-inf , +inf,150.0
18,mic_1_fr,mic-1_fr_00160.0,-inf , +inf,160.0
19,mic_1_fr,mic-1_fr_00170.0,-inf , +inf,170.0
20,mic_1_fr,mic-1_fr_00180.0,-inf , +inf,180.0
21,mic_1_fr,mic-1_fr_00190.0,-inf , +inf,190.0
22,mic_1_fr,mic-1_fr_00200.0,-inf , +inf,200.0
23,mic_1_fr,mic-1_fr_00212.0,-inf , +inf,212.0
24,mic_1_fr,mic-1_fr_00224.0,-inf , +inf,224.0
25,mic_1_fr,mic-1_fr_00236.0,-inf , +inf,236.0
26,mic_1_fr,mic-1_fr_00250.0,-inf , +inf,250.0
27,mic_1_fr,mic-1_fr_00265.0,-inf , +inf,265.0
28,mic_1_fr,mic-1_fr_00280.0,-inf , +inf,280.0
29,mic_1_fr,mic-1_fr_00300.0,-inf , +inf,300.0
30,mic_1_fr,mic-1_fr_00315.0,-inf , +inf,315.0
31,mic_1_fr,mic-1_fr_00335.0,-inf , +inf,335.0
32,mic_1_fr,mic-1_fr_00355.0,-inf , +inf,355.0
33,mic_1_fr,mic-1_fr_00375.0,-inf , +inf,375.0
34,mic_1_fr,mic-1_fr_00400.0,-inf , +inf,400.0
35,mic_1_fr,mic-1_fr_00425.0,-inf , +inf,425.0
36,mic_1_fr,mic-1_fr_00450.0,-inf , +inf,450.0
37,mic_1_fr,mic-1_fr_00475.0,-inf , +inf,475.0
38,mic_1_fr,mic-1_fr_00500.0,-inf , +inf,500.0
39,mic_1_fr,mic-1_fr_00530.0,-inf , +inf,530.0
40,mic_1_fr,mic-1_fr_00560.0,-inf , +inf,560.0
41,mic_1_fr,mic-1_fr_00600.0,-inf , +inf,600.0
42,mic_1_fr,mic-1_fr_00630.0,-inf , +inf,630.0
43,mic_1_fr,mic-1_fr_00670.0,-inf , +inf,670.0
44,mic_1_fr,mic-1_fr_00710.0,-inf , +inf,710.0
45,mic_1_fr,mic-1_fr_00750.0,-inf , +inf,750.0
46,mic_1_fr,mic-1_fr_00800.0,-inf , +inf,800.0
47,mic_1_fr,mic-1_fr_00850.0,-inf , +inf,850.0
48,mic_1_fr,mic-1_fr_00900.0,-inf , +inf,900.0
49,mic_1_fr,mic-1_fr_00950.0,-inf , +inf,950.0
50,mic_1_fr,mic-1_fr_01000.0,-inf , +inf,1000.0
51,mic_1_fr,mic-1_fr_01060.0,-inf , +inf,1060.0
52,mic_1_fr,mic-1_fr_01120.0,-inf , +inf,1120.0
53,mic_1_fr,mic-1_fr_01180.0,-inf , +inf,1180.0
54,mic_1_fr,mic-1_fr_01250.0,-inf , +inf,1250.0
55,mic_1_fr,mic-1_fr_01320.0,-inf , +inf,1320.0
56,mic_1_fr,mic-1_fr_01400.0,-inf , +inf,1400.0
57,mic_1_fr,mic-1_fr_01500.0,-inf , +inf,1500.0
58,mic_1_fr,mic-1_fr_01600.0,-inf , +inf,1600.0
59,mic_1_fr,mic-1_fr_01700.0,-inf , +inf,1700.0
60,mic_1_fr,mic-1_fr_01800.0,-inf , +inf,1800.0
61,mic_1_fr,mic-1_fr_01900.0,-inf , +inf,1900.0
62,mic_1_fr,mic-1_fr_02000.0,-inf , +inf,2000.0
63,mic_1_fr,mic-1_fr_02120.0,-inf , +inf,2120.0
64,mic_1_fr,mic-1_fr_02240.0,-inf , +inf,2240.0
65,mic_1_fr,mic-1_fr_02360.0,-inf , +inf,2360.0
66,mic_1_fr,mic-1_fr_02500.0,-inf , +inf,2500.0
67,mic_1_fr,mic-1_fr_02650.0,-inf , +inf,2650.0
68,mic_1_fr,mic-1_fr_02800.0,-inf , +inf,2800.0
69,mic_1_fr,mic-1_fr_03000.0,-inf , +inf,3000.0
70,mic_1_fr,mic-1_fr_03150.0,-inf , +inf,3150.0
71,mic_1_fr,mic-1_fr_03350.0,-inf , +inf,3350.0
72,mic_1_fr,mic-1_fr_03550.0,-inf , +inf,3550.0
73,mic_1_fr,mic-1_fr_03750.0,-inf , +inf,3750.0
74,mic_1_fr,mic-1_fr_04000.0,-inf , +inf,4000.0
75,mic_1_fr,mic-1_fr_04250.0,-inf , +inf,4250.0
76,mic_1_fr,mic-1_fr_04500.0,-inf , +inf,4500.0
77,mic_1_fr,mic-1_fr_04750.0,-inf , +inf,4750.0
78,mic_1_fr,mic-1_fr_05000.0,-inf , +inf,5000.0
79,mic_1_fr,mic-1_fr_05300.0,-inf , +inf,5300.0
80,mic_1_fr,mic-1_fr_05600.0,-inf , +inf,5600.0
81,mic_1_fr,mic-1_fr_06000.0,-inf , +inf,6000.0
82,mic_1_fr,mic-1_fr_06300.0,-inf , +inf,6300.0
83,mic_1_fr,mic-1_fr_06700.0,-inf , +inf,6700.0
84,mic_1_fr,mic-1_fr_07100.0,-inf , +inf,7100.0
85,mic_1_fr,mic-1_fr_07500.0,-inf , +inf,7500.0
86,mic_1_fr,mic-1_fr_08000.0,-inf , +inf,8000.0
87,mic_1_fr,mic-1_fr_08500.0,-inf , +inf,8500.0
88,mic_1_fr,mic-1_fr_09000.0,-inf , +inf,9000.0
89,mic_1_fr,mic-1_fr_09500.0,-inf , +inf,9500.0
90,mic_1_fr,mic-1_fr_10000.0,-inf , +inf,10000.0
91,mic_1_fr,mic-1_fr_10600.0,-inf , +inf,10600.0
92,mic_1_fr,mic-1_fr_11200.0,-inf , +inf,11200.0
93,mic_1_fr,mic-1_fr_11800.0,-inf , +inf,11800.0
94,mic_1_fr,mic-1_fr_12500.0,-inf , +inf,12500.0
95,mic_1_fr,mic-1_fr_13200.0,-inf , +inf,13200.0
96,mic_1_fr,mic-1_fr_14000.0,-inf , +inf,14000.0
97,mic_1_fr,mic-1_fr_15000.0,-inf , +inf,15000.0
98,mic_1_fr,mic-1_fr_16000.0,-inf , +inf,16000.0
99,mic_1_fr,mic-1_fr_17000.0,-inf , +inf,17000.0
100,mic_1_fr,mic-1_fr_18000.0,-inf , +inf,18000.0
101,mic_1_fr,mic-1_fr_19000.0,-inf , +inf,19000.0
102,mic_1_fr,mic-1_fr_20000.0,-inf , +inf,20000.0
103,mic_1_fr,mic-1_fr_21200.0,-inf , +inf,21200.0
104,mic_1_fr,mic-1_fr_22400.0,-inf , +inf,22400.0
105,mic_1_fr_norm,mic-1_fr_norm_00100.0,-2.8 , 1.2,100.0
106,mic_1_fr_norm,mic-1_fr_norm_00106.0,-2.7 , 1.3,106.0
107,mic_1_fr_norm,mic-1_fr_norm_00112.0,-2.5 , 1.5,112.0
108,mic_1_fr_norm,mic-1_fr_norm_00118.0,-2.4 , 1.6,118.0
109,mic_1_fr_norm,mic-1_fr_norm_00125.0,-2.3 , 1.7,125.0
110,mic_1_fr_norm,mic-1_fr_norm_00132.0,-2.3 , 1.7,132.0
111,mic_1_fr_norm,mic-1_fr_norm_00140.0,-2.3 , 1.7,140.0
112,mic_1_fr_norm,mic-1_fr_norm_00150.0,-2.3 , 1.7,150.0
113,mic_1_fr_norm,mic-1_fr_norm_00160.0,-2.3 , 1.7,160.0
114,mic_1_fr_norm,mic-1_fr_norm_00170.0,-2.3 , 1.7,170.0
115,mic_1_fr_norm,mic-1_fr_norm_00180.0,-2.3 , 1.7,180.0
116,mic_1_fr_norm,mic-1_fr_norm_00190.0,-2.2 , 1.8,190.0
117,mic_1_fr_norm,mic-1_fr_norm_00200.0,-2.2 , 1.8,200.0
118,mic_1_fr_norm,mic-1_fr_norm_00212.0,-2.2 , 1.8,212.0
119,mic_1_fr_norm,mic-1_fr_norm_00224.0,-2.1 , 1.9,224.0
120,mic_1_fr_norm,mic-1_fr_norm_00236.0,-2.1 , 1.9,236.0
121,mic_1_fr_norm,mic-1_fr_norm_00250.0,-2.1 , 1.9,250.0
122,mic_1_fr_norm,mic-1_fr_norm_00265.0,-2.1 , 1.9,265.0
123,mic_1_fr_norm,mic-1_fr_norm_00280.0,-2.1 , 1.9,280.0
124,mic_1_fr_norm,mic-1_fr_norm_00300.0,-2.1 , 1.9,300.0
125,mic_1_fr_norm,mic-1_fr_norm_00315.0,-2.0 , 2.0,315.0
126,mic_1_fr_norm,mic-1_fr_norm_00335.0,-2.0 , 2.0,335.0
127,mic_1_fr_norm,mic-1_fr_norm_00355.0,-2.0 , 2.0,355.0
128,mic_1_fr_norm,mic-1_fr_norm_00375.0,-2.0 , 2.0,375.0
129,mic_1_fr_norm,mic-1_fr_norm_00400.0,-2.0 , 2.0,400.0
130,mic_1_fr_norm,mic-1_fr_norm_00425.0,-1.9 , 2.1,425.0
131,mic_1_fr_norm,mic-1_fr_norm_00450.0,-1.9 , 2.1,450.0
132,mic_1_fr_norm,mic-1_fr_norm_00475.0,-1.9 , 2.1,475.0
133,mic_1_fr_norm,mic-1_fr_norm_00500.0,-1.9 , 2.1,500.0
134,mic_1_fr_norm,mic-1_fr_norm_00530.0,-1.9 , 2.1,530.0
135,mic_1_fr_norm,mic-1_fr_norm_00560.0,-1.9 , 2.1,560.0
136,mic_1_fr_norm,mic-1_fr_norm_00600.0,-1.9 , 2.1,600.0
137,mic_1_fr_norm,mic-1_fr_norm_00630.0,-1.9 , 2.1,630.0
138,mic_1_fr_norm,mic-1_fr_norm_00670.0,-1.9 , 2.1,670.0
139,mic_1_fr_norm,mic-1_fr_norm_00710.0,-1.9 , 2.1,710.0
140,mic_1_fr_norm,mic-1_fr_norm_00750.0,-1.9 , 2.1,750.0
141,mic_1_fr_norm,mic-1_fr_norm_00800.0,-1.9 , 2.1,800.0
142,mic_1_fr_norm,mic-1_fr_norm_00850.0,-2.0 , 2.0,850.0
143,mic_1_fr_norm,mic-1_fr_norm_00900.0,-2.0 , 2.0,900.0
144,mic_1_fr_norm,mic-1_fr_norm_00950.0,-2.0 , 2.0,950.0
145,mic_1_fr_norm,mic-1_fr_norm_01000.0,-2.0 , 2.0,1000.0
146,mic_1_fr_norm,mic-1_fr_norm_01060.0,-2.0 , 2.0,1060.0
147,mic_1_fr_norm,mic-1_fr_norm_01120.0,-2.0 , 2.0,1120.0
148,mic_1_fr_norm,mic-1_fr_norm_01180.0,-2.0 , 2.0,1180.0
149,mic_1_fr_norm,mic-1_fr_norm_01250.0,-2.0 , 2.0,1250.0
150,mic_1_fr_norm,mic-1_fr_norm_01320.0,-2.0 , 2.0,1320.0
151,mic_1_fr_norm,mic-1_fr_norm_01400.0,-2.0 , 2.0,1400.0
152,mic_1_fr_norm,mic-1_fr_norm_01500.0,-2.0 , 2.0,1500.0
153,mic_1_fr_norm,mic-1_fr_norm_01600.0,-2.0 , 2.0,1600.0
154,mic_1_fr_norm,mic-1_fr_norm_01700.0,-2.0 , 2.0,1700.0
155,mic_1_fr_norm,mic-1_fr_norm_01800.0,-2.0 , 2.0,1800.0
156,mic_1_fr_norm,mic-1_fr_norm_01900.0,-2.0 , 2.0,1900.0
157,mic_1_fr_norm,mic-1_fr_norm_02000.0,-2.0 , 2.0,2000.0
158,mic_1_fr_norm,mic-1_fr_norm_02120.0,-2.1 , 2.1,2120.0
159,mic_1_fr_norm,mic-1_fr_norm_02240.0,-2.1 , 2.1,2240.0
160,mic_1_fr_norm,mic-1_fr_norm_02360.0,-2.2 , 2.2,2360.0
161,mic_1_fr_norm,mic-1_fr_norm_02500.0,-2.3 , 2.3,2500.0
162,mic_1_fr_norm,mic-1_fr_norm_02650.0,-2.4 , 2.4,2650.0
163,mic_1_fr_norm,mic-1_fr_norm_02800.0,-2.4 , 2.4,2800.0
164,mic_1_fr_norm,mic-1_fr_norm_03000.0,-2.4 , 2.5,3000.0
165,mic_1_fr_norm,mic-1_fr_norm_03150.0,-2.5 , 2.6,3150.0
166,mic_1_fr_norm,mic-1_fr_norm_03350.0,-2.6 , 2.8,3350.0
167,mic_1_fr_norm,mic-1_fr_norm_03550.0,-2.7 , 3.0,3550.0
168,mic_1_fr_norm,mic-1_fr_norm_03750.0,-2.7 , 3.2,3750.0
169,mic_1_fr_norm,mic-1_fr_norm_04000.0,-2.7 , 3.3,4000.0
170,mic_1_fr_norm,mic-1_fr_norm_04250.0,-2.6 , 3.6,4250.0
171,mic_1_fr_norm,mic-1_fr_norm_04500.0,-2.5 , 3.9,4500.0
172,mic_1_fr_norm,mic-1_fr_norm_04750.0,-2.3 , 4.0,4750.0
